name	|	uid	|	type	|	uniqname	|	sourceinfo	|	
Notopthalmus viridescens	|	566015	|	misspelling	|	Notopthalmus viridescens (synonym for Notophthalmus viridescens)	|	ncbi:8316	|	
Triturus viridescens	|	566015	|	synonym	|	Triturus viridescens (synonym for Notophthalmus viridescens)	|	ncbi:8316,gbif:5218390,irmng:11210706	|	
Diemictylus viridescens	|	566015	|	synonym	|	Diemictylus viridescens (synonym for Notophthalmus viridescens)	|	gbif:5218390,irmng:11210706	|	
Salamandra dorsalis	|	566015	|	synonym	|	Salamandra dorsalis (synonym for Notophthalmus viridescens)	|	irmng:11210706	|	
Mucor recurvus var. indicus	|	5661046	|	synonym	|	Mucor recurvus var. indicus (synonym for Backusella indica)	|	ncbi:101111,gbif:8095388	|	
Actinomortierella umbellata	|	5661048	|	synonym	|	Actinomortierella umbellata (synonym for Mortierella umbellata)	|	irmng:10405589	|	
Mortierella sp.1 ZHNL-2013	|	5661071	|	misspelling	|	Mortierella sp.1 ZHNL-2013 (synonym for Mortierella sp. 1 ZHNL-2013)	|	ncbi:1559890	|	
Umbelopsis longicollis	|	5661008	|	synonym	|	Umbelopsis longicollis (synonym for Umbelopsis sp. YNW-2015)	|	ncbi:1630675,gbif:8115894	|	
Micromucor longicollis	|	5661008	|	synonym	|	Micromucor longicollis (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Mortierella longicollis	|	5661008	|	synonym	|	Mortierella longicollis (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Mortierella vinacea var. grandispora	|	5661008	|	synonym	|	Mortierella vinacea var. grandispora (synonym for Umbelopsis sp. YNW-2015)	|	gbif:8115894	|	
Neotypus pusillus	|	566104	|	synonym	|	Neotypus pusillus (synonym for Neotypus melanocephalus)	|	gbif:1289792	|	
Murgaria leucophrys	|	566100	|	synonym	|	Murgaria leucophrys (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Telegonus mithras	|	566100	|	synonym	|	Telegonus mithras (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Aethilla nocera	|	566100	|	synonym	|	Aethilla nocera (synonym for Achalarus albociliatus)	|	gbif:1950335	|	
Thelypteris nicaraguensis	|	5689916	|	synonym	|	Thelypteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	ncbi:1481370,gbif:8633637	|	
Dryopteris nicaraguensis	|	5689916	|	synonym	|	Dryopteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Nephrodium tetragonum var. marginale	|	5689916	|	synonym	|	Nephrodium tetragonum var. marginale (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Phegopteris nicaraguensis	|	5689916	|	synonym	|	Phegopteris nicaraguensis (synonym for Goniopteris nicaraguensis)	|	gbif:8633637	|	
Aspidium ptarmica	|	5689919	|	synonym	|	Aspidium ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Dryopteris ptarmica	|	5689919	|	synonym	|	Dryopteris ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Lastrea obscura	|	5689919	|	synonym	|	Lastrea obscura (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Dryopteris fischeri	|	5689919	|	synonym	|	Dryopteris fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Thelypteris ptarmica	|	5689919	|	synonym	|	Thelypteris ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Nephrodium ptarmica	|	5689919	|	synonym	|	Nephrodium ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Aspidium fischeri	|	5689919	|	synonym	|	Aspidium fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Lastrea ptarmica	|	5689919	|	synonym	|	Lastrea ptarmica (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Aspidium obscurum	|	5689919	|	synonym	|	Aspidium obscurum (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
Nephrodium fischeri	|	5689919	|	synonym	|	Nephrodium fischeri (synonym for Amauropelta ptarmica)	|	gbif:4080865	|	
name	|	uid	|	type	|	uniqname	|	sourceinfo	|	
euphyllophytes	|	1007992	|	synonym	|	euphyllophytes (synonym for Euphyllophyta)	|	ncbi:78536	|	
Asteridae	|	1008294	|	equivalent name	|	Asteridae (synonym for asterids)	|	ncbi:71274	|	
Pteridophyta	|	10210	|	synonym	|	Pteridophyta (synonym for Tracheophyta)	|	gbif:7707728,irmng:227	|	
Equisetophyta	|	10210	|	synonym	|	Equisetophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Gnetophyta	|	10210	|	synonym	|	Gnetophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Cycadophyta	|	10210	|	synonym	|	Cycadophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Lycopodiophyta	|	10210	|	synonym	|	Lycopodiophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Ginkgophyta	|	10210	|	synonym	|	Ginkgophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Psilophyta	|	10210	|	synonym	|	Psilophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Magnoliophyta	|	10210	|	synonym	|	Magnoliophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Eodelopterum priscum	|	10210	|	synonym	|	Eodelopterum priscum (synonym for Tracheophyta)	|	gbif:7707728	|	
Legnophora	|	10210	|	synonym	|	Legnophora (synonym for Tracheophyta)	|	gbif:7707728	|	
Legnophora girardi	|	10210	|	synonym	|	Legnophora girardi (synonym for Tracheophyta)	|	gbif:7707728	|	
Arthrophyta	|	10210	|	synonym	|	Arthrophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Coniferophyta	|	10210	|	synonym	|	Coniferophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Eodelopterum	|	10210	|	synonym	|	Eodelopterum (synonym for Tracheophyta)	|	gbif:7707728	|	
Polypodiophyta	|	10210	|	synonym	|	Polypodiophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Pterophyta	|	10210	|	synonym	|	Pterophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Microphyllophyta	|	10210	|	synonym	|	Microphyllophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Psilotophyta	|	10210	|	synonym	|	Psilotophyta (synonym for Tracheophyta)	|	gbif:7707728	|	
Campanulales	|	1042120	|	includes	|	Campanulales (synonym for Asterales)	|	ncbi:4209,irmng:12186	|	
Monocotyledoneae	|	1058517	|	synonym	|	Monocotyledoneae (synonym for Liliopsida)	|	ncbi:4447	|	
Forficularia problematica	|	1062253	|	synonym	|	Forficularia problematica (synonym for Insecta)	|	gbif:216	|	
Carabus winkleri	|	1062253	|	synonym	|	Carabus winkleri (synonym for Insecta)	|	gbif:216	|	
Cercopidium schaefferi	|	1062253	|	synonym	|	Cercopidium schaefferi (synonym for Insecta)	|	gbif:216	|	
Phaneroptera striata	|	1062253	|	synonym	|	Phaneroptera striata (synonym for Insecta)	|	gbif:216	|	
Nematus cretaceus	|	1062253	|	synonym	|	Nematus cretaceus (synonym for Insecta)	|	gbif:216	|	
Termes fossilis	|	1062253	|	synonym	|	Termes fossilis (synonym for Insecta)	|	gbif:216	|	
Cheilosia dubia	|	1062253	|	synonym	|	Cheilosia dubia (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron anglicanum	|	1062253	|	synonym	|	Palaeodictyopteron anglicanum (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron mazonum	|	1062253	|	synonym	|	Palaeodictyopteron mazonum (synonym for Insecta)	|	gbif:216	|	
Caririephemera marquesi	|	1062253	|	synonym	|	Caririephemera marquesi (synonym for Insecta)	|	gbif:216	|	
Tipularia teyleri	|	1062253	|	synonym	|	Tipularia teyleri (synonym for Insecta)	|	gbif:216	|	
Termes grandaevus	|	1062253	|	synonym	|	Termes grandaevus (synonym for Insecta)	|	gbif:216	|	
Libellulium kaupii	|	1062253	|	synonym	|	Libellulium kaupii (synonym for Insecta)	|	gbif:216	|	
Ideloblattidae	|	1062253	|	synonym	|	Ideloblattidae (synonym for Insecta)	|	gbif:216	|	
Caririephemera	|	1062253	|	synonym	|	Caririephemera (synonym for Insecta)	|	gbif:216	|	
Velia bouatia	|	1062253	|	synonym	|	Velia bouatia (synonym for Insecta)	|	gbif:216	|	
Paroryssus suspectus	|	1062253	|	synonym	|	Paroryssus suspectus (synonym for Insecta)	|	gbif:216	|	
Ephemera meyeri	|	1062253	|	synonym	|	Ephemera meyeri (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron virginianum	|	1062253	|	synonym	|	Palaeodictyopteron virginianum (synonym for Insecta)	|	gbif:216	|	
Leptura primigenia	|	1062253	|	synonym	|	Leptura primigenia (synonym for Insecta)	|	gbif:216	|	
Aphis plana	|	1062253	|	synonym	|	Aphis plana (synonym for Insecta)	|	gbif:216	|	
Anthophorites gaudryi	|	1062253	|	synonym	|	Anthophorites gaudryi (synonym for Insecta)	|	gbif:216	|	
Hemerobius higginsi	|	1062253	|	synonym	|	Hemerobius higginsi (synonym for Insecta)	|	gbif:216	|	
Ephemera deposita	|	1062253	|	synonym	|	Ephemera deposita (synonym for Insecta)	|	gbif:216	|	
Cyclocoris pinguis	|	1062253	|	synonym	|	Cyclocoris pinguis (synonym for Insecta)	|	gbif:216	|	
Hemerobius fossilis	|	1062253	|	synonym	|	Hemerobius fossilis (synonym for Insecta)	|	gbif:216	|	
Aspidothorax dubius	|	1062253	|	synonym	|	Aspidothorax dubius (synonym for Insecta)	|	gbif:216	|	
Mourloniella solenhofensis	|	1062253	|	synonym	|	Mourloniella solenhofensis (synonym for Insecta)	|	gbif:216	|	
Lystra vollenhoveni	|	1062253	|	synonym	|	Lystra vollenhoveni (synonym for Insecta)	|	gbif:216	|	
Hydroporus petefractus	|	1062253	|	synonym	|	Hydroporus petefractus (synonym for Insecta)	|	gbif:216	|	
Corixa mortua	|	1062253	|	synonym	|	Corixa mortua (synonym for Insecta)	|	gbif:216	|	
Anisorhynchus lapideus	|	1062253	|	synonym	|	Anisorhynchus lapideus (synonym for Insecta)	|	gbif:216	|	
Chauliodites minor	|	1062253	|	synonym	|	Chauliodites minor (synonym for Insecta)	|	gbif:216	|	
Gyrophlebia longicollis	|	1062253	|	synonym	|	Gyrophlebia longicollis (synonym for Insecta)	|	gbif:216	|	
Flata haidingeri	|	1062253	|	synonym	|	Flata haidingeri (synonym for Insecta)	|	gbif:216	|	
Palaeodictyopteron latipenne	|	1062253	|	synonym	|	Palaeodictyopteron latipenne (synonym for Insecta)	|	gbif:216	|	
Idomastotermes mysticus	|	1062253	|	synonym	|	Idomastotermes mysticus (synonym for Insecta)	|	gbif:216	|	
Cercopis prisca	|	1062253	|	synonym	|	Cercopis prisca (synonym for Insecta)	|	gbif:216	|	
Bittacus reticulatus	|	1062253	|	synonym	|	Bittacus reticulatus (synonym for Insecta)	|	gbif:216	|	
Chrysopa solenhofensis	|	1062253	|	synonym	|	Chrysopa solenhofensis (synonym for Insecta)	|	gbif:216	|	
Termes peccanae	|	1062253	|	synonym	|	Termes peccanae (synonym for Insecta)	|	gbif:216	|	
Hebeitermes weichangensis	|	1062253	|	synonym	|	Hebeitermes weichangensis (synonym for Insecta)	|	gbif:216	|	
Meganeura vischerae	|	1062253	|	synonym	|	Meganeura vischerae (synonym for Insecta)	|	gbif:216	|	
Lygaeites priscus	|	1062253	|	synonym	|	Lygaeites priscus (synonym for Insecta)	|	gbif:216	|	
Saperdites cristallosus	|	1062253	|	synonym	|	Saperdites cristallosus (synonym for Insecta)	|	gbif:216	|	
Meloe bavaricus	|	1062253	|	synonym	|	Meloe bavaricus (synonym for Insecta)	|	gbif:216	|	
Blattaria dunckeri	|	1062253	|	synonym	|	Blattaria dunckeri (synonym for Insecta)	|	gbif:216	|	
Orthophlebia minuta	|	1062253	|	synonym	|	Orthophlebia minuta (synonym for Insecta)	|	gbif:216	|	
LKM74	|	1064655	|	proparte synonym	|	LKM74 (synonym for Amoebozoa)	|	silva:D28490/#2	|	
LEMD255	|	1064655	|	proparte synonym	|	LEMD255 (synonym for Amoebozoa)	|	silva:D28490/#2	|	
Hypsela	|	1086294	|	includes	|	Hypsela (synonym for Lobelia)	|	ncbi:4382,irmng:1295316	|	
Heterotoma	|	1086294	|	synonym	|	Heterotoma (synonym for Lobelia)	|	gbif:2756426	|	
Enchysia	|	1086294	|	synonym	|	Enchysia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Palmerella	|	1086294	|	synonym	|	Palmerella (synonym for Lobelia)	|	gbif:2756426	|	
Isolobus	|	1086294	|	synonym	|	Isolobus (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Myopsia	|	1086294	|	synonym	|	Myopsia (synonym for Lobelia)	|	gbif:2756426	|	
Neowimmeria	|	1086294	|	synonym	|	Neowimmeria (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Haynaldia	|	1086294	|	synonym	|	Haynaldia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Dortmanna	|	1086294	|	synonym	|	Dortmanna (synonym for Lobelia)	|	gbif:2756426,irmng:1083184	|	
Trimeris	|	1086294	|	synonym	|	Trimeris (synonym for Lobelia)	|	gbif:2756426,irmng:1308508	|	
Speirema	|	1086294	|	synonym	|	Speirema (synonym for Lobelia)	|	gbif:2756426	|	
Colensoa	|	1086294	|	synonym	|	Colensoa (synonym for Lobelia)	|	gbif:2756426	|	
Piddingtonia	|	1086294	|	synonym	|	Piddingtonia (synonym for Lobelia)	|	gbif:2756426	|	
Isotoma	|	1086294	|	synonym	|	Isotoma (synonym for Lobelia)	|	gbif:2756426	|	
Mezleria	|	1086294	|	synonym	|	Mezleria (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Tupa	|	1086294	|	synonym	|	Tupa (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Calcaratolobelia	|	1086294	|	synonym	|	Calcaratolobelia (synonym for Lobelia)	|	gbif:2756426,irmng:1452934	|	
Laurentia	|	1086294	|	synonym	|	Laurentia (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Parastranthus	|	1086294	|	synonym	|	Parastranthus (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Rapuntium	|	1086294	|	synonym	|	Rapuntium (synonym for Lobelia)	|	gbif:2756426,irmng:1299058	|	
Unigenes	|	1086294	|	synonym	|	Unigenes (synonym for Lobelia)	|	gbif:2756426	|	
Pratia	|	1086294	|	synonym	|	Pratia (synonym for Lobelia)	|	gbif:2756426	|	
Solenopsis	|	1086294	|	synonym	|	Solenopsis (synonym for Lobelia)	|	gbif:2756426	|	
Jasionaceae	|	1086303	|	synonym	|	Jasionaceae (synonym for Campanulaceae)	|	gbif:8801	|	
Lobeliaceae	|	1086303	|	synonym	|	Lobeliaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Cyphiaceae	|	1086303	|	synonym	|	Cyphiaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Nemacladaceae	|	1086303	|	synonym	|	Nemacladaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Cyananthaceae	|	1086303	|	synonym	|	Cyananthaceae (synonym for Campanulaceae)	|	gbif:8801	|	
Cyphocarpaceae	|	1086303	|	synonym	|	Cyphocarpaceae (synonym for Campanulaceae)	|	gbif:8801,irmng:112583	|	
Osteichthyes	|	114654	|	synonym	|	Osteichthyes (synonym for Euteleostomi)	|	ncbi:117571	|	
Haptophyceae	|	151014	|	synonym	|	Haptophyceae (synonym for Haptophyta)	|	ncbi:2830	|	
T58	|	151014	|	proparte synonym	|	T58 (synonym for Haptophyta)	|	silva:L34669/#2	|	
Prymnesiophyceae	|	151014	|	synonym	|	Prymnesiophyceae (synonym for Haptophyta)	|	ncbi:2830	|	
Prymnesiophyta	|	151014	|	synonym	|	Prymnesiophyta (synonym for Haptophyta)	|	ncbi:2830	|	
Haptomonada	|	151014	|	synonym	|	Haptomonada (synonym for Haptophyta)	|	worms:369190,gbif:70	|	
Filicophyta	|	166292	|	includes	|	Filicophyta (synonym for Moniliformopses)	|	ncbi:241806	|	
ferns	|	166292	|	synonym	|	ferns (synonym for Moniliformopses)	|	ncbi:241806	|	
Aquila antiqua	|	244265	|	synonym	|	Aquila antiqua (synonym for Mammalia)	|	gbif:359	|	
Archaeorycteropus patagonicus	|	244265	|	synonym	|	Archaeorycteropus patagonicus (synonym for Mammalia)	|	gbif:359	|	
Prostylophorus margeriei	|	244265	|	synonym	|	Prostylophorus margeriei (synonym for Mammalia)	|	gbif:359	|	
Proplanodus adnepos	|	244265	|	synonym	|	Proplanodus adnepos (synonym for Mammalia)	|	gbif:359	|	
Anisorhizus atriarius	|	244265	|	synonym	|	Anisorhizus atriarius (synonym for Mammalia)	|	gbif:359	|	
Isolophodon aplanatus	|	244265	|	synonym	|	Isolophodon aplanatus (synonym for Mammalia)	|	gbif:359	|	
Phoca aegyptiaca	|	244265	|	synonym	|	Phoca aegyptiaca (synonym for Mammalia)	|	gbif:359	|	
Trichechus hydropithecus	|	244265	|	synonym	|	Trichechus hydropithecus (synonym for Mammalia)	|	gbif:359	|	
Protobradys harmonicus	|	244265	|	synonym	|	Protobradys harmonicus (synonym for Mammalia)	|	gbif:359	|	
Aquila ferox	|	244265	|	synonym	|	Aquila ferox (synonym for Mammalia)	|	gbif:359	|	
Stenogenium aenigmaticum	|	244265	|	synonym	|	Stenogenium aenigmaticum (synonym for Mammalia)	|	gbif:359	|	
Diplodon ampliatus	|	244265	|	synonym	|	Diplodon ampliatus (synonym for Mammalia)	|	gbif:359	|	
Pachypithecus macrognathus	|	244265	|	synonym	|	Pachypithecus macrognathus (synonym for Mammalia)	|	gbif:359	|	
Praephoca	|	244265	|	synonym	|	Praephoca (synonym for Mammalia)	|	gbif:359	|	
Homunculus imago	|	244265	|	synonym	|	Homunculus imago (synonym for Mammalia)	|	gbif:359	|	
Phoca aegyptiaca subsp. antiqua	|	244265	|	synonym	|	Phoca aegyptiaca subsp. antiqua (synonym for Mammalia)	|	gbif:359	|	
Lambdaconus suinus	|	244265	|	synonym	|	Lambdaconus suinus (synonym for Mammalia)	|	gbif:359	|	
Anagonia insulata	|	244265	|	synonym	|	Anagonia insulata (synonym for Mammalia)	|	gbif:359	|	
Bryopsida	|	246594	|	synonym	|	Bryopsida (synonym for Bryophyta)	|	ncbi:3208	|	
Musci	|	246594	|	synonym	|	Musci (synonym for Bryophyta)	|	ncbi:3208,gbif:35	|	
Hymenocallis georgiana	|	258473	|	synonym	|	Hymenocallis georgiana (synonym for Amaryllidaceae)	|	gbif:7682	|	
Agapanthaceae	|	258473	|	synonym	|	Agapanthaceae (synonym for Amaryllidaceae)	|	gbif:7682,irmng:119252	|	
Cepaceae	|	258473	|	synonym	|	Cepaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Cyrtanthaceae	|	258473	|	synonym	|	Cyrtanthaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Pancratiaceae	|	258473	|	synonym	|	Pancratiaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Gilliesiaceae	|	258473	|	synonym	|	Gilliesiaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Galanthaceae	|	258473	|	synonym	|	Galanthaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Haemanthaceae	|	258473	|	synonym	|	Haemanthaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Oporanthaceae	|	258473	|	synonym	|	Oporanthaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Strumariaceae	|	258473	|	synonym	|	Strumariaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Zephyranthaceae	|	258473	|	synonym	|	Zephyranthaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Leucojaceae	|	258473	|	synonym	|	Leucojaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Gethyllidaceae	|	258473	|	synonym	|	Gethyllidaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Tulbaghiaceae	|	258473	|	synonym	|	Tulbaghiaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Brunsvigiaceae	|	258473	|	synonym	|	Brunsvigiaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Narcissaceae	|	258473	|	synonym	|	Narcissaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Alliaceae	|	258473	|	synonym	|	Alliaceae (synonym for Amaryllidaceae)	|	gbif:7682,irmng:119252	|	
Milulaceae	|	258473	|	synonym	|	Milulaceae (synonym for Amaryllidaceae)	|	gbif:7682	|	
Heterokonta	|	266745	|	synonym	|	Heterokonta (synonym for Stramenopiles)	|	ncbi:33634,worms:368898	|	
Straminipila	|	266745	|	synonym	|	Straminipila (synonym for Stramenopiles)	|	ncbi:33634	|	
Heterokontophyta	|	266745	|	synonym	|	Heterokontophyta (synonym for Stramenopiles)	|	irmng:118	|	
Camarellidae	|	2933645	|	synonym	|	Camarellidae (synonym for Camerellidae)	|	gbif:4867458	|	
Camarella	|	2934022	|	synonym	|	Camarella (synonym for Camerella)	|	gbif:4867475	|	
Ciliata	|	302424	|	synonym	|	Ciliata (synonym for Ciliophora (phylum in subkingdom SAR))	|	ncbi:5878	|	
Eukarya	|	304358	|	synonym	|	Eukarya (synonym for Eukaryota)	|	ncbi:2759	|	
D4P07G08	|	304358	|	proparte synonym	|	D4P07G08 (synonym for Eukaryota)	|	silva:D11377/#1	|	
DH147-EKD10	|	304358	|	proparte synonym	|	DH147-EKD10 (synonym for Eukaryota)	|	silva:D11377/#1	|	
LG25-05	|	304358	|	proparte synonym	|	LG25-05 (synonym for Eukaryota)	|	silva:D11377/#1	|	
NAMAKO-1	|	304358	|	proparte synonym	|	NAMAKO-1 (synonym for Eukaryota)	|	silva:D11377/#1	|	
RT5iin25	|	304358	|	proparte synonym	|	RT5iin25 (synonym for Eukaryota)	|	silva:D11377/#1	|	
SA1-3C06	|	304358	|	proparte synonym	|	SA1-3C06 (synonym for Eukaryota)	|	silva:D11377/#1	|	
DH147-EKD23	|	304358	|	proparte synonym	|	DH147-EKD23 (synonym for Eukaryota)	|	silva:D11377/#1	|	
Eucaryotae	|	304358	|	synonym	|	Eucaryotae (synonym for Eukaryota)	|	ncbi:2759	|	
Eukaryotae	|	304358	|	synonym	|	Eukaryotae (synonym for Eukaryota)	|	ncbi:2759	|	
Diapsida	|	329823	|	synonym	|	Diapsida (synonym for Sauria (order in Opisthokonta))	|	ncbi:32561	|	
Fungi/Metazoa group	|	332573	|	synonym	|	Fungi/Metazoa group (synonym for Opisthokonta)	|	ncbi:33154	|	
opisthokonts	|	332573	|	synonym	|	opisthokonts (synonym for Opisthokonta)	|	ncbi:33154	|	
Eumycota	|	352914	|	synonym	|	Eumycota (synonym for Fungi)	|	worms:4	|	
Viridiplantae	|	361838	|	synonym	|	Viridiplantae (synonym for Chloroplastida)	|	silva:D13324/#3,ncbi:33090	|	
Chlorobionta	|	361838	|	synonym	|	Chlorobionta (synonym for Chloroplastida)	|	ncbi:33090	|	
Chlorophyta/Embryophyta group	|	361838	|	synonym	|	Chlorophyta/Embryophyta group (synonym for Chloroplastida)	|	ncbi:33090	|	
chlorophyte/embryophyte group	|	361838	|	synonym	|	chlorophyte/embryophyte group (synonym for Chloroplastida)	|	ncbi:33090	|	
Nemata	|	395057	|	synonym	|	Nemata (synonym for Nematoda)	|	ncbi:6231,worms:799	|	
Asterothamnus	|	409712	|	synonym	|	Asterothamnus (synonym for Aster)	|	gbif:3093921	|	
Baccharidopsis	|	409712	|	synonym	|	Baccharidopsis (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Leucosyris	|	409712	|	synonym	|	Leucosyris (synonym for Aster)	|	gbif:3093921	|	
Crinitina	|	409712	|	synonym	|	Crinitina (synonym for Aster)	|	gbif:3093921	|	
Bellidiastrum	|	409712	|	synonym	|	Bellidiastrum (synonym for Aster)	|	gbif:3093921,irmng:1355106,irmng:1080732	|	
Virgulaster	|	409712	|	synonym	|	Virgulaster (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Chlamydites	|	409712	|	synonym	|	Chlamydites (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Heteropappus	|	409712	|	synonym	|	Heteropappus (synonym for Aster)	|	gbif:3093921	|	
Oreostemma	|	409712	|	synonym	|	Oreostemma (synonym for Aster)	|	gbif:3093921	|	
Triniteurybia	|	409712	|	synonym	|	Triniteurybia (synonym for Aster)	|	gbif:3093921	|	
Conyzanthus	|	409712	|	synonym	|	Conyzanthus (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Bellidastrum	|	409712	|	synonym	|	Bellidastrum (synonym for Aster)	|	gbif:3093921	|	
Borkonstia	|	409712	|	synonym	|	Borkonstia (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Almutaster	|	409712	|	synonym	|	Almutaster (synonym for Aster)	|	gbif:3093921	|	
Heterochaeta	|	409712	|	synonym	|	Heterochaeta (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Ampelaster	|	409712	|	synonym	|	Ampelaster (synonym for Aster)	|	gbif:3093921	|	
Lasallea	|	409712	|	synonym	|	Lasallea (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Eurybia	|	409712	|	synonym	|	Eurybia (synonym for Aster)	|	gbif:3093921	|	
Canadanthus	|	409712	|	synonym	|	Canadanthus (synonym for Aster)	|	gbif:3093921	|	
Weberaster	|	409712	|	synonym	|	Weberaster (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Kitamuraster	|	409712	|	synonym	|	Kitamuraster (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Kitamuraea	|	409712	|	synonym	|	Kitamuraea (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Amphirhapis	|	409712	|	synonym	|	Amphirhapis (synonym for Aster)	|	gbif:3093921	|	
Baccharidiopsis	|	409712	|	synonym	|	Baccharidiopsis (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Oreastrum	|	409712	|	synonym	|	Oreastrum (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Asteromoea	|	409712	|	synonym	|	Asteromoea (synonym for Aster)	|	gbif:3093921,irmng:1375618	|	
Arctogeron	|	409712	|	synonym	|	Arctogeron (synonym for Aster)	|	gbif:3093921	|	
Miyamayomena	|	409712	|	synonym	|	Miyamayomena (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Sericocarpus	|	409712	|	synonym	|	Sericocarpus (synonym for Aster)	|	gbif:3093921	|	
Wardaster	|	409712	|	synonym	|	Wardaster (synonym for Aster)	|	gbif:3093921,irmng:1355106	|	
Eucephalus	|	409712	|	synonym	|	Eucephalus (synonym for Aster)	|	gbif:3093921	|	
Doellingeria	|	409712	|	synonym	|	Doellingeria (synonym for Aster)	|	gbif:3093921	|	
Biotia	|	409712	|	synonym	|	Biotia (synonym for Aster)	|	gbif:3093921	|	
Chloracantha	|	409712	|	synonym	|	Chloracantha (synonym for Aster)	|	gbif:3093921	|	
Ionactis	|	409712	|	synonym	|	Ionactis (synonym for Aster)	|	gbif:3093921	|	
Afroaster	|	409712	|	synonym	|	Afroaster (synonym for Aster)	|	gbif:3093921	|	
Oclemena	|	409712	|	synonym	|	Oclemena (synonym for Aster)	|	gbif:3093921	|	
Crinitaria	|	409712	|	synonym	|	Crinitaria (synonym for Aster)	|	irmng:1355106	|	
Linosyris	|	409712	|	synonym	|	Linosyris (synonym for Aster)	|	irmng:1355106	|	
Galatella	|	409712	|	synonym	|	Galatella (synonym for Aster)	|	irmng:1355106	|	
